ax,ay,az,gx,gy,gz
-3.627,4.335,-10.992,14.404,-117.737,-58.35
-3.062,5.23,-9.374,-12.268,-124.939,-71.167
-2.665,5.34,-9.714,-41.626,-133.179,-93.811
-2.866,4.737,-10.695,-64.148,-152.832,-107.483
-2.373,4.493,-10.767,-61.401,-177.124,-114.197
-0.526,4.67,-9.403,-52.063,-185.669,-121.765
0.636,4.168,-8.288,-58.35,-192.139,-114.685
1.933,3.359,-7.489,-76.66,-200.134,-103.21
3.704,1.235,-6.154,-86.792,-203.247,-87.463
5.623,-0.56,-3.953,-76.477,-193.909,-76.233
7.589,-2.12,-0.531,-67.322,-179.26,-73.181
8.455,-3.364,1.684,-69.702,-160.156,-59.326
8.096,-4.378,3.541,-79.285,-145.203,-41.504
7.556,-5.474,5.532,-70.679,-130.371,-34.546
7.924,-5.91,8.226,-60.547,-98.999,-20.386
8.087,-5.489,11.733,-51.575,-65.186,-16.541
7.785,-5.594,13.245,-32.227,-31.128,-14.038
7.35,-5.158,14.102,-21.24,-3.601,-9.338
7.049,-4.723,14.719,-10.193,19.592,-1.465
7.398,-4.0,14.896,5.92,55.42,-1.831
7.589,-3.57,14.293,21.24,88.013,-2.869
7.45,-3.12,12.796,31.921,121.643,3.723
6.546,-2.46,10.556,33.997,148.132,7.568
5.675,-2.373,8.364,47.607,170.837,7.69
4.991,-1.828,6.048,54.382,184.814,11.719
4.436,-0.866,3.737,45.105,186.035,10.254
4.378,-0.593,2.412,31.189,192.505,11.963
3.972,-0.584,0.474,16.113,197.205,15.259
3.283,-0.541,-1.881,17.395,194.58,15.381
2.699,-0.325,-3.498,9.583,191.589,17.944
1.536,-0.067,-6.417,0.61,181.458,24.414
0.086,-0.057,-8.79,-9.583,153.87,23.804
-0.933,0.081,-10.465,-18.25,125.671,26.489
-1.847,0.201,-12.422,-21.667,93.872,25.513
-3.335,-0.096,-15.15,-20.996,48.462,14.343
-5.489,-1.555,-18.442,-13.55,4.822,16.235
-5.905,-1.881,-19.16,-1.16,-35.034,18.555
-5.584,-2.211,-19.193,17.761,-72.205,18.494
-5.034,-2.464,-18.614,50.72,-101.562,9.521
-4.072,-2.617,-17.605,66.65,-130.31,35.828
-3.369,-1.684,-16.48,49.438,-163.94,64.758
-2.656,-1.187,-14.695,43.03,-201.904,83.496
-0.526,-0.072,-11.738,30.579,-230.591,81.421
1.742,-0.048,-7.25,41.199,-235.168,62.744
4.058,0.287,-1.436,52.307,-200.012,62.195
5.096,2.919,4.551,35.278,-177.856,72.998
5.536,4.216,7.178,6.836,-171.448,76.965
6.843,4.383,9.728,-14.709,-156.921,69.519
7.886,3.847,11.968,-14.709,-125.366,55.969
8.642,3.761,13.274,-20.447,-66.04,51.514
8.068,3.441,12.618,-25.94,-28.87,49.194
6.895,3.22,10.872,-25.574,-5.127,39.062
6.135,3.24,9.101,-23.865,4.211,24.78
5.316,2.546,7.364,-16.602,12.878,17.151
4.646,1.876,5.613,-6.165,31.433,20.02
4.201,0.928,3.804,-7.568,52.917,30.64
3.608,0.598,2.718,-15.625,78.43,41.87
2.417,0.646,1.584,-16.602,96.008,43.274
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
