ax,ay,az,gx,gy,gz
-3.168,-2.273,-4.273,-17.029,9.705,-9.155
-3.766,-2.905,-4.972,-22.583,-6.165,-0.427
-3.972,-3.847,-5.493,-15.503,-18.066,4.089
-4.139,-5.235,-6.446,-7.935,-35.339,5.432
-3.589,-6.087,-7.044,6.042,-52.612,15.137
-2.584,-6.881,-8.001,32.898,-69.275,17.151
-1.464,-7.001,-7.814,55.359,-81.177,21.362
-0.335,-6.575,-7.264,70.74,-88.745,27.222
0.368,-5.709,-6.651,85.693,-96.68,38.513
0.876,-4.144,-5.532,90.515,-110.229,49.194
1.689,-2.225,-3.249,90.271,-110.779,56.213
1.751,-0.9,-1.436,96.863,-108.948,63.354
1.957,1.704,0.555,89.294,-106.995,76.599
2.354,4.632,2.45,66.833,-108.032,86.975
3.024,6.604,4.058,32.41,-93.994,82.214
3.067,6.47,4.823,24.414,-73.303,57.983
2.909,6.398,5.13,23.132,-58.899,44.006
3.01,7.556,5.613,2.502,-47.241,46.753
2.885,8.211,5.474,-15.625,-38.208,44.495
2.704,8.288,4.924,-25.757,-24.963,22.156
2.536,7.484,3.594,-31.982,-15.137,1.343
2.249,6.364,2.464,-35.339,-8.24,-14.832
1.971,5.642,1.603,-43.701,-2.686,-21.484
1.57,5.302,0.775,-51.147,-0.549,-26.978
1.067,4.986,-0.129,-52.612,-0.854,-36.011
0.627,4.685,-1.163,-56.091,-5.859,-51.025
0.498,4.795,-1.531,-64.636,-10.498,-56.885
0.593,5.13,-1.517,-78.308,-15.686,-57.434
0.828,5.412,-1.282,-97.168,-15.686,-57.861
0.708,4.857,-1.397,-110.596,-12.695,-75.256
0.565,3.216,-1.546,-114.014,-9.033,-89.966
0.522,1.66,-1.771,-111.145,-9.766,-98.511
0.818,0.412,-1.455,-112.854,-13.55,-93.567
1.287,-0.23,-0.794,-118.591,-15.32,-83.984
1.627,-1.01,-0.249,-118.53,-12.085,-82.275
1.536,-2.56,0.526,-111.877,-7.019,-93.201
1.579,-4.814,0.919,-90.027,-3.418,-105.774
2.297,-6.742,1.522,-74.89,1.831,-99.976
2.952,-7.852,1.981,-65.735,8.24,-78.857
3.115,-8.384,2.067,-59.265,14.893,-47.302
2.881,-8.747,2.259,-50.415,22.034,-29.968
2.426,-9.044,2.383,-33.447,29.785,-16.357
2.201,-9.144,2.326,-13.977,32.471,-2.869
2.335,-9.149,2.412,1.831,35.522,13.794
2.388,-8.704,2.531,16.357,44.8,38.025
1.66,-7.666,2.153,30.823,51.88,43.701
1.134,-6.915,1.828,47.241,57.007,41.87
1.225,-5.843,1.847,56.885,60.974,41.199
1.507,-4.68,1.78,64.575,67.505,44.556
1.555,-3.34,1.459,69.336,73.853,48.218
1.517,-1.943,0.794,70.007,77.515,49.805
1.498,-0.928,0.225,69.824,80.872,54.016
1.239,0.086,-0.502,70.496,80.933,52.002
0.871,0.617,-1.163,74.524,77.454,45.715
0.813,1.086,-1.479,73.669,77.332,48.157
0.431,1.622,-2.096,69.702,79.224,55.664
-0.158,2.292,-2.809,66.04,78.369,61.951
-0.636,3.192,-3.479,55.42,75.439,62.317
-1.034,3.522,-3.957,55.725,74.646,55.603
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
